Counter,Lake,Sample ID,Site ID,Valid,d18O (VSMOW),dD (VSMOW),SWIMS Station ID,Latitude,Longitude,Sample Material,Sample Amount,Amount Unit,Country Code,State/Prov Code,Collection Date/Time,Field Crew 1,Field Crew 2,Field Crew 3,Field Crew 4,Field Crew 5,Purging Device,Meter used,Transducer removed,Transducer replaced,"Start Water Level (DTW, ft)",Total Well Depth (ft),total well volume (gal),"End Water Level (DTW, ft)",Cumulative volume purged (gallons),depth pump intake (ft),final temp C,final sp cond uS/cm,final pH,ORP (mv),final DO mg/L,number of vials,field filtered,Notes
1,Long,A-LL-01,LL-01,TRUE,-9.7319,-63.7662,,44.20982,-89.45635,water,20,mL,US,55,8/21/2018 15:01,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364454,14:42,~15:05,15.54,22.41,0.280,14.61,0.75,19.00,13.15,257.9,8.01,,1.92,1,no,
2,Long,A-LL-02,LL-02,TRUE,-8.5234,-55.1089,10051668,44.20786,-89.46114,water,20,mL,US,55,8/21/2018 16:09,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364455,15:38,16:12,11.34,20.18,0.361,11.36,1.50,17.00,13.31,301.4,7.30,,0.87,1,no,
3,Long,A-LL-03,LL-03,TRUE,-9.4014,-61.9170,10051669,44.20662,-89.46092,water,20,mL,US,55,8/21/2018 16:42,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364456,16:20,16:49,18.37,25.72,0.300,18.39,0.75,22.00,14.01,505.1,7.39,,9.03,1,no,
4,Long,A-LL-08,LL-08,TRUE,-9.2360,-60.1773,,44.20903,-89.45995,water,20,mL,US,55,8/21/2018 15:32,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364457,15:10,15:36,22.26,30.01,0.316,22.30,0.75,27.00,12.46,471.0,7.45,,9.73,1,no,
5,Plainfield,A-PFL-02,PFL-02,TRUE,-9.7625,-63.3071,10051663,44.20898,-89.47471,water,20,mL,US,55,8/21/2018 14:15,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364458,13:53,14:19,25.64,35.46,0.401,25.61,1.00,32.50,10.90,667.2,7.10,,8.32,1,no,
6,Plainfield,A-PFL-03,PFL-03,TRUE,-10.3002,-67.9051,10051664,44.20477,-89.46944,water,20,mL,US,55,8/21/2018 12:21,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364459,11:47,12:25,26.01,36.66,0.435,26.01,1.00,33.00,11.35,541.4,7.18,,10.71,1,no,
7,Plainfield,A-PFL-04,PFL-04,TRUE,-10.6769,-71.2612,10051666,44.2088,-89.47771,water,20,mL,US,55,8/21/2018 13:02,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364460,12:38,13:08,8.98,19.83,0.443,8.96,1.00,17.00,11.84,398.8,7.55,,8.87,1,no,
8,Plainfield,A-PFL-05,PFL-05,TRUE,-10.0721,-65.5729,,44.20752,-89.46892,water,20,mL,US,55,8/21/2018 10:22,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364461,9:42,~10:25,18.26,27.20,0.365,18.36,2.00,,12.27,511.9,7.07,,9.82,1,no,
9,Plainfield,A-PFL-07,PFL-07,TRUE,-9.4600,-62.8534,10051667,44.20559,-89.46725,water,20,mL,US,55,8/21/2018 11:31,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364462,11:01,11:41,7.56,16.06,0.347,7.66,1.50,12.50,13.18,278.3,6.86,,0.20,1,no,
10,Plainfield,A-PFL-13,PFL-13,TRUE,-12.2142,-85.1649,,44.20763,-89.47721,water,20,mL,US,55,8/21/2018 13:32,"Pruitt, Aaron","Kromrey, Michaela",,,,Peristaltic pump,In-Situ 364463,13:15,13:36,8.51,18.71,0.416,8.52,,15.71,12.28,453.6,7.41,,0.31,1,no,
